uid,n_null,discret_null
16188,69,2
16197,178,4
16204,187,4
16206,46,2
16217,49,2
16218,166,4
16220,63,2
16227,42,2
16231,172,4
16234,42,2
16236,45,2
16237,38,2
16242,68,2
16243,51,2
16248,47,2
16257,49,2
16262,154,4
16264,54,2
16265,162,4
16266,33,2
16270,159,4
16272,170,4
16273,46,2
16276,162,4
16277,56,2
16281,50,2
16291,42,2
16293,48,2
16295,36,2
16297,174,4
16298,56,2
16303,169,4
16309,47,2
16318,168,4
16327,167,4
16335,49,2
16340,178,4
16343,59,2
16346,50,2
16357,66,2
16358,60,2
16359,33,2
16364,64,2
16367,33,2
16375,151,4
16386,53,2
16395,64,2
16398,25,1
16401,61,2
16403,49,2
16409,46,2
16412,44,2
16413,39,2
16415,34,2
16422,318,5
16428,52,2
16430,50,2
16433,155,4
16446,36,2
16469,163,4
16476,158,4
16477,44,2
16491,69,2
16501,162,4
16510,38,2
16511,37,2
16512,160,4
16513,160,4
16516,45,2
16519,46,2
16522,170,4
16531,166,4
16539,44,2
16544,45,2
16547,37,2
16551,164,4
16562,51,2
16569,178,4
16578,65,2
16579,111,3
16581,152,4
16588,53,2
16589,44,2
16590,56,2
16597,52,2
16600,42,2
16608,57,2
16626,42,2
16627,49,2
16630,62,2
16633,60,2
16638,180,4
16640,49,2
16641,169,4
16648,46,2
16651,48,2
16657,150,4
16659,65,2
16660,48,2
16662,44,2
16666,41,2
16671,54,2
16672,176,4
16676,65,2
16677,47,2
16678,150,4
16682,47,2
16689,45,2
16692,49,2
16696,166,4
16702,53,2
16710,59,2
16714,53,2
16721,45,2
16727,53,2
16728,50,2
16732,51,2
16734,66,2
16735,56,2
16737,68,2
16739,44,2
16745,155,4
16746,58,2
16749,33,2
16750,53,2
16751,27,1
16757,162,4
16761,57,2
16762,45,2
16766,149,4
16772,52,2
16780,47,2
16782,176,4
16785,37,2
16788,157,4
16792,55,2
16795,49,2
16796,57,2
16801,45,2
16802,166,4
16807,63,2
16809,39,2
16823,166,4
16824,38,2
16829,46,2
16833,65,2
16837,50,2
16839,154,4
16844,47,2
16847,46,2
16854,59,2
16856,45,2
16858,49,2
16862,18,1
16864,168,4
16866,160,4
16877,163,4
16879,157,4
16882,200,5
16885,57,2
16888,184,4
16894,162,4
16897,45,2
16901,53,2
16902,27,1
16905,49,2
16910,50,2
16916,176,4
16920,48,2
16921,58,2
16923,44,2
16932,52,2
16936,35,2
16946,47,2
16948,165,4
16951,49,2
16957,53,2
16976,176,4
16980,49,2
16993,36,2
16996,43,2
16997,61,2
16999,45,2
17007,168,4
17013,150,4
17019,163,4
17032,46,2
17035,163,4
17036,51,2
17043,47,2
17046,55,2
17049,162,4
17051,43,2
17056,169,4
17063,29,1
17066,33,2
17083,159,4
17086,44,2
17087,175,4
17090,52,2
17093,64,2
17096,51,2
17097,47,2
17101,165,4
17104,59,2
17105,27,1
17110,62,2
17111,45,2
17115,44,2
17116,51,2
17122,50,2
17125,33,2
17128,58,2
17130,181,4
17131,171,4
17132,57,2
17143,57,2
17148,151,4
17153,160,4
17155,172,4
17156,35,2
17157,50,2
17159,64,2
17163,165,4
17167,44,2
17174,157,4
17175,44,2
17193,51,2
17195,31,1
17199,174,4
17200,39,2
17206,164,4
17218,63,2
17219,59,2
17221,41,2
17224,44,2
17230,43,2
17238,156,4
17247,60,2
17249,37,2
17254,167,4
17260,36,2
17264,46,2
17266,40,2
17271,40,2
17281,38,2
17283,58,2
17284,44,2
17289,42,2
17291,34,2
17293,56,2
17294,49,2
17296,56,2
17298,49,2
17302,67,2
17303,53,2
17305,48,2
17306,53,2
17310,171,4
17311,45,2
17312,44,2
17313,52,2
17314,162,4
17326,51,2
17327,162,4
17334,157,4
17336,43,2
17342,46,2
17347,168,4
17351,66,2
17353,42,2
17356,167,4
17358,62,2
17367,58,2
17370,43,2
17372,180,4
17375,181,4
17380,164,4
17381,34,2
17382,176,4
17383,155,4
17385,160,4
17388,171,4
17391,48,2
17400,38,2
17401,181,4
17402,42,2
17404,45,2
17405,34,2
17406,40,2
17417,57,2
17418,44,2
17421,162,4
17424,56,2
17434,44,2
17437,163,4
17439,179,4
17442,42,2
17444,160,4
17446,63,2
17449,46,2
17454,46,2
17455,45,2
17456,179,4
17458,171,4
17461,50,2
17467,47,2
17468,64,2
17469,46,2
17472,43,2
17476,178,4
17482,176,4
17484,173,4
17485,62,2
17490,161,4
17495,35,2
17500,46,2
17504,164,4
17508,165,4
17510,46,2
17513,42,2
17515,55,2
17516,46,2
17519,44,2
17531,175,4
17537,50,2
17538,54,2
17541,292,5
17544,46,2
17545,39,2
17547,42,2
17549,160,4
17555,31,1
17557,165,4
17559,165,4
17560,65,2
17561,61,2
17566,62,2
17569,154,4
17570,46,2
17579,38,2
17581,50,2
17586,64,2
17587,155,4
17590,189,4
17592,127,3
17595,48,2
17597,52,2
17602,54,2
17606,46,2
17612,64,2
17614,46,2
17615,180,4
17616,58,2
17621,57,2
17623,66,2
17625,37,2
17626,165,4
17629,161,4
17631,175,4
17639,39,2
17649,60,2
17654,170,4
17666,164,4
17676,55,2
17677,66,2
17683,65,2
17685,57,2
17687,52,2
17697,162,4
17701,241,5
17703,39,2
17707,165,4
17710,163,4
17712,164,4
17723,162,4
17727,39,2
17730,50,2
17735,68,2
17738,56,2
17744,46,2
17746,57,2
17747,49,2
17753,159,4
17754,178,4
17755,60,2
17760,162,4
17764,54,2
17770,62,2
17772,162,4
17773,46,2
17778,37,2
17784,35,2
17786,168,4
17788,49,2
17791,163,4
17801,166,4
17802,39,2
17812,178,4
17814,156,4
17818,66,2
17819,52,2
17822,46,2
17828,163,4
17831,161,4
17833,45,2
17839,48,2
17842,170,4
17846,55,2
17855,57,2
17856,166,4
17859,64,2
17860,176,4
17873,38,2
17874,156,4
17875,50,2
17884,47,2
17893,61,2
17895,47,2
17900,160,4
17905,48,2
17906,54,2
17909,152,4
17916,42,2
17920,174,4
17925,52,2
17926,160,4
17931,166,4
17933,61,2
17934,44,2
17937,41,2
17939,164,4
17943,164,4
17944,156,4
17945,44,2
17948,44,2
17949,57,2
17950,173,4
17951,43,2
17954,51,2
17955,162,4
17956,59,2
17957,24,1
17958,49,2
17960,47,2
17961,54,2
17970,165,4
17979,44,2
17981,157,4
17984,42,2
17986,173,4
17987,60,2
17990,45,2
17991,39,2
17994,156,4
18002,52,2
18005,51,2
18010,36,2
18013,39,2
18020,43,2
18023,160,4
18031,57,2
18034,63,2
18037,41,2
18039,155,4
18041,21,1
18045,149,4
18048,38,2
18050,46,2
18058,55,2
18060,156,4
18063,161,4
18064,53,2
18071,56,2
18072,53,2
18073,67,2
18074,50,2
18095,57,2
18099,62,2
18101,156,4
18113,162,4
18117,48,2
18125,38,2
18129,43,2
18143,49,2
18152,47,2
18153,44,2
18157,160,4
18162,45,2
18164,170,4
18170,49,2
18174,46,2
18178,40,2
18181,48,2
18183,40,2
18190,49,2
18192,51,2
18202,154,4
18205,45,2
18208,42,2
18209,28,1
18212,46,2
18220,43,2
18224,38,2
18225,53,2
18227,52,2
18234,50,2
18245,46,2
18248,169,4
18253,175,4
18254,57,2
18274,158,4
18283,61,2
18287,38,2
18300,52,2
18315,61,2
18316,163,4
18323,47,2
18328,59,2
18330,43,2
18333,45,2
18335,47,2
18337,45,2
18339,51,2
18343,169,4
18344,44,2
18345,50,2
18346,152,4
18347,47,2
18348,55,2
18354,55,2
18361,36,2
18369,39,2
18372,54,2
18380,164,4
18381,34,2
18384,71,3
18385,38,2
18390,164,4
18393,172,4
18394,164,4
18404,44,2
18414,46,2
18422,60,2
18423,51,2
18424,41,2
18425,26,1
18434,49,2
18439,163,4
18440,60,2
18443,60,2
18444,39,2
18452,48,2
18461,43,2
18462,44,2
18463,160,4
18474,30,1
18479,47,2
18483,53,2
18488,173,4
18489,36,2
18490,176,4
18491,63,2
18495,41,2
18497,33,2
18504,56,2
18511,155,4
18514,50,2
18515,158,4
18517,176,4
18522,37,2
18525,38,2
18529,45,2
18531,171,4
18533,42,2
18536,49,2
18537,155,4
18538,173,4
18540,52,2
18547,167,4
18548,48,2
18552,46,2
18553,43,2
18557,47,2
18558,36,2
18560,48,2
18564,42,2
18568,163,4
18576,50,2
18578,38,2
18579,49,2
18580,59,2
18596,155,4
18598,175,4
18603,65,2
18605,45,2
18606,40,2
18607,178,4
18609,52,2
18620,165,4
18623,59,2
18624,38,2
18640,39,2
18652,45,2
18653,60,2
18656,49,2
18657,159,4
18675,175,4
18677,38,2
18682,176,4
18685,52,2
18686,40,2
18690,166,4
18695,180,4
18698,41,2
18703,42,2
18704,50,2
18707,64,2
18710,43,2
18714,160,4
18715,39,2
18728,46,2
18732,165,4
18737,39,2
18741,49,2
18743,40,2
18745,167,4
18751,51,2
18754,42,2
18758,162,4
18764,50,2
18765,49,2
18768,52,2
18779,48,2
18780,31,1
18781,174,4
18785,57,2
18789,165,4
18792,166,4
18793,159,4
18794,165,4
18807,56,2
18814,27,1
18822,170,4
18823,44,2
18826,52,2
18827,36,2
18828,44,2
18831,161,4
18832,47,2
18833,159,4
18836,164,4
18841,181,4
18848,167,4
18849,179,4
18850,159,4
18853,38,2
18854,40,2
18858,162,4
18859,168,4
18860,25,1
18863,175,4
18867,55,2
18871,53,2
18874,161,4
18878,163,4
18887,46,2
18896,61,2
18899,158,4
18901,174,4
18906,42,2
18908,172,4
18910,93,3
18912,48,2
18913,179,4
18920,50,2
18923,166,4
18924,160,4
18926,52,2
18930,156,4
18934,47,2
18938,63,2
18939,159,4
18945,66,2
18947,37,2
18948,62,2
18949,48,2
18951,47,2
18952,31,1
18954,42,2
18969,52,2
18977,177,4
18979,26,1
18980,46,2
18981,47,2
18984,178,4
18988,45,2
18989,172,4
18991,164,4
19007,66,2
19008,170,4
19009,66,2
19016,51,2
19023,36,2
19029,21,1
19030,36,2
19032,44,2
19033,166,4
19041,49,2
19042,44,2
19043,33,2
19045,40,2
19049,174,4
19052,48,2
19055,63,2
19061,64,2
19066,47,2
19067,158,4
19077,41,2
19078,49,2
19081,164,4
19083,39,2
19084,55,2
19087,169,4
19090,162,4
19094,28,1
19101,173,4
19104,62,2
19112,165,4
19118,96,3
19127,48,2
19130,154,4
19131,44,2
19132,154,4
19135,175,4
19136,76,3
19137,152,4
19138,164,4
19144,53,2
19145,156,4
19157,59,2
19166,173,4
19174,27,1
19177,34,2
19180,158,4
19188,46,2
19197,166,4
19202,149,4
19208,62,2
19210,32,1
19212,40,2
19213,21,1
19217,159,4
19220,224,5
19227,174,4
19240,177,4
19241,39,2
19243,48,2
19247,37,2
19248,45,2
19249,61,2
19250,50,2
19251,41,2
19253,42,2
19259,165,4
19264,45,2
19268,65,2
19270,158,4
19274,173,4
19278,44,2
19279,47,2
19280,55,2
19284,39,2
19286,50,2
19289,67,2
19290,42,2
19293,166,4
19294,62,2
19296,42,2
19298,50,2
19302,40,2
19303,38,2
19304,46,2
19307,49,2
19311,50,2
19312,41,2
19318,54,2
19329,174,4
19333,53,2
19337,167,4
19341,62,2
19343,161,4
19344,51,2
19345,58,2
19346,40,2
19347,55,2
19352,45,2
19357,50,2
19361,52,2
19364,38,2
19376,42,2
19387,37,2
19388,51,2
19393,164,4
19396,43,2
19398,35,2
19404,56,2
19415,169,4
19416,47,2
19417,161,4
19420,41,2
19421,44,2
19422,156,4
19424,60,2
19428,163,4
19437,171,4
19440,47,2
19443,50,2
19453,174,4
19461,168,4
19464,163,4
19470,44,2
19481,51,2
19483,63,2
19484,171,4
19487,56,2
19495,69,2
19498,149,4
19499,27,1
19501,43,2
19505,46,2
19506,45,2
19508,178,4
19510,44,2
19513,46,2
19516,45,2
19523,43,2
19524,38,2
19531,158,4
19533,45,2
19537,52,2
19541,1050,5
19542,159,4
19543,152,4
19545,156,4
19549,49,2
19550,61,2
19553,64,2
19554,42,2
19555,168,4
19558,155,4
19559,70,3
19564,171,4
19575,43,2
19579,160,4
19583,39,2
19584,48,2
19586,36,2
19587,153,4
19588,173,4
19591,45,2
19599,169,4
19602,180,4
19610,158,4
19613,180,4
19616,161,4
19622,50,2
19623,49,2
19629,62,2
19630,56,2
19635,40,2
19637,62,2
19642,49,2
19644,50,2
19645,48,2
19646,160,4
19647,43,2
19651,158,4
19654,149,4
19663,55,2
19665,159,4
19667,159,4
19670,43,2
19683,152,4
19685,175,4
19690,165,4
19694,58,2
19696,172,4
19703,167,4
19705,66,2
19708,171,4
19717,186,4
19727,51,2
19728,57,2
19740,171,4
19742,61,2
19744,40,2
19745,62,2
19747,47,2
19748,183,4
19750,172,4
19753,173,4
19754,56,2
19757,61,2
19764,166,4
19767,42,2
19769,36,2
19779,63,2
19781,61,2
19782,166,4
19783,165,4
19787,41,2
19788,146,3
19792,170,4
19801,56,2
19803,46,2
19805,50,2
19812,32,1
19820,170,4
19821,179,4
19830,44,2
19831,180,4
19832,31,1
19837,43,2
19839,179,4
19843,44,2
19855,36,2
19857,46,2
19858,164,4
19866,168,4
19871,42,2
19876,167,4
19884,165,4
19890,170,4
19899,169,4
19901,164,4
19902,166,4
19905,156,4
19908,44,2
19910,46,2
19911,179,4
19912,53,2
19916,42,2
19925,41,2
19932,45,2
19934,165,4
19936,171,4
19938,48,2
19942,44,2
19944,60,2
19945,166,4
19947,159,4
19950,20,1
19953,161,4
19957,35,2
19959,169,4
19965,31,1
19966,169,4
19970,160,4
19972,47,2
19976,55,2
19978,46,2
19980,61,2
19984,59,2
19985,173,4
19990,165,4
19991,42,2
19995,43,2
19996,63,2
