uid,n_null,discret_null
18639,166,4
8462,32,1
12240,159,4
1517,40,2
3798,64,2
15026,168,4
15747,180,4
10050,33,2
5094,54,2
7957,159,4
16961,44,2
18305,40,2
10747,54,2
8047,41,2
19726,158,4
785,47,2
16970,37,2
18585,50,2
12904,167,4
5126,57,2
19847,43,2
15741,54,2
8024,160,4
10236,176,4
4916,52,2
5552,50,2
5858,23,1
3726,181,4
9543,63,2
16497,57,2
14945,55,2
7175,53,2
1419,66,2
3233,160,4
291,41,2
14267,61,2
4429,161,4
6402,55,2
13972,40,2
14452,41,2
15642,164,4
17142,45,2
18936,59,2
9502,37,2
12684,173,4
7775,149,4
17182,60,2
14356,154,4
11224,51,2
2026,51,2
15513,152,4
11940,158,4
1789,149,4
6673,177,4
5345,43,2
17438,54,2
4226,161,4
8577,157,4
11221,166,4
4599,60,2
10060,157,4
16754,47,2
6198,162,4
13932,185,4
3398,40,2
17277,69,2
18256,61,2
14994,63,2
4952,49,2
2106,158,4
9599,171,4
15731,53,2
10916,55,2
17262,46,2
8497,35,2
1436,53,2
19412,28,1
2909,48,2
18650,162,4
3120,160,4
11601,164,4
3839,57,2
9645,62,2
1582,37,2
3262,57,2
7843,52,2
7295,48,2
3434,69,2
3171,159,4
8995,163,4
5431,50,2
4016,50,2
6078,42,2
4796,33,2
10553,173,4
16975,43,2
11159,46,2
2154,56,2
3531,157,4
5766,157,4
15832,155,4
2592,171,4
15883,52,2
2108,228,5
13185,47,2
19121,53,2
10927,69,2
6272,168,4
13842,55,2
3980,57,2
6603,167,4
11007,155,4
17176,52,2
5497,46,2
11555,162,4
9402,170,4
9123,61,2
7520,53,2
8740,45,2
6094,43,2
5865,50,2
2123,46,2
1703,37,2
4707,177,4
14797,157,4
10843,155,4
13802,166,4
422,163,4
6291,181,4
18171,172,4
3960,174,4
3402,46,2
6242,169,4
17891,63,2
10706,45,2
8165,39,2
9600,48,2
6809,161,4
411,160,4
15925,42,2
10407,62,2
17365,41,2
13512,160,4
3078,61,2
6297,165,4
6384,40,2
1323,58,2
5472,150,4
1525,55,2
11760,49,2
2217,35,2
16748,34,2
1429,180,4
9345,54,2
14021,39,2
17604,161,4
10362,179,4
1694,155,4
4230,44,2
18647,61,2
6007,63,2
4908,37,2
8804,154,4
3953,49,2
202,62,2
1088,52,2
8655,167,4
15299,171,4
7079,159,4
9903,38,2
3533,171,4
12097,45,2
4291,65,2
9289,42,2
4304,49,2
3361,160,4
15232,44,2
3949,35,2
15661,174,4
10286,167,4
18487,32,1
186,47,2
15506,50,2
9649,42,2
5152,170,4
17285,57,2
3475,57,2
14083,35,2
14663,59,2
12775,52,2
8668,56,2
19,176,4
17307,60,2
11087,60,2
11793,53,2
12944,159,4
6273,47,2
9179,49,2
18382,44,2
18043,154,4
889,77,3
11274,160,4
11920,173,4
277,58,2
13799,45,2
11355,228,5
11828,170,4
11999,158,4
16215,56,2
8076,159,4
8940,59,2
16176,163,4
708,58,2
10241,45,2
9791,21,1
1258,38,2
12050,56,2
9761,64,2
543,163,4
4808,39,2
16100,39,2
546,154,4
17789,58,2
4762,45,2
14962,163,4
17785,43,2
677,48,2
16694,183,4
11433,208,5
260,52,2
174,48,2
9093,170,4
12626,176,4
2325,46,2
6886,47,2
9082,45,2
7200,180,4
13706,160,4
6107,145,3
12808,181,4
9924,158,4
14125,61,2
10606,171,4
10780,36,2
13539,160,4
9471,46,2
16154,163,4
2127,37,2
8826,28,1
13755,32,1
16507,159,4
5641,168,4
11010,64,2
10734,49,2
1738,59,2
18185,48,2
10555,35,2
15878,43,2
4207,36,2
7597,43,2
7373,38,2
8653,55,2
16468,37,2
18268,44,2
9817,58,2
16543,163,4
17890,52,2
679,52,2
17486,29,1
15919,47,2
12615,33,2
1218,166,4
4972,158,4
5843,57,2
4259,62,2
1404,45,2
5801,49,2
10804,167,4
4220,24,1
2779,169,4
19058,171,4
7650,59,2
17705,175,4
6834,176,4
1311,43,2
3601,42,2
5173,39,2
11363,40,2
7544,53,2
17333,169,4
1439,69,2
3691,57,2
7107,56,2
16150,156,4
16341,182,4
18298,161,4
10525,60,2
9241,37,2
7946,58,2
9203,58,2
5679,35,2
18024,59,2
19698,56,2
15418,161,4
15260,48,2
16583,166,4
7738,37,2
15346,56,2
4341,152,4
16039,177,4
8039,38,2
4929,160,4
17667,158,4
6565,152,4
11511,167,4
8015,54,2
15177,46,2
15558,48,2
17762,50,2
12817,36,2
917,171,4
17192,57,2
9466,66,2
15083,156,4
8823,39,2
4058,41,2
1979,164,4
344,58,2
9226,170,4
4321,165,4
19894,174,4
16851,54,2
7470,62,2
16096,40,2
16294,39,2
274,60,2
7914,161,4
10001,40,2
10791,169,4
15861,196,5
11650,179,4
18584,36,2
19712,163,4
13750,40,2
10939,65,2
15981,62,2
8438,172,4
19735,166,4
16058,47,2
15522,44,2
16104,168,4
6672,39,2
673,40,2
12451,159,4
6230,62,2
4087,51,2
5248,157,4
2317,33,2
4200,40,2
8234,53,2
13596,166,4
12974,50,2
6671,33,2
3561,47,2
8316,41,2
3796,158,4
5286,179,4
10735,53,2
17965,161,4
1274,55,2
5960,48,2
15008,158,4
11574,160,4
5879,48,2
6281,179,4
9015,171,4
4588,43,2
36,48,2
3767,42,2
5032,47,2
492,166,4
17017,40,2
11122,159,4
19525,65,2
8892,52,2
6693,45,2
2996,161,4
19370,46,2
15054,160,4
2343,166,4
5480,20,1
4624,155,4
19778,43,2
339,50,2
10073,183,4
380,57,2
4301,174,4
19165,42,2
17680,163,4
16280,162,4
11022,163,4
6905,54,2
12277,50,2
7874,170,4
5363,34,2
16306,159,4
19951,23,1
14953,163,4
12892,39,2
8646,35,2
18846,180,4
19825,30,1
18915,49,2
10514,170,4
9264,47,2
19143,49,2
15396,175,4
3072,156,4
7880,46,2
8837,34,2
12226,63,2
11607,160,4
10440,169,4
2529,41,2
5230,59,2
3627,179,4
10139,167,4
7877,56,2
2873,71,3
18604,165,4
4586,177,4
7428,32,1
16756,172,4
3464,39,2
17282,47,2
14031,45,2
17095,183,4
2194,62,2
6857,162,4
18799,187,4
18025,48,2
3242,172,4
10396,157,4
2299,22,1
5444,38,2
14439,50,2
11554,51,2
12304,31,1
4800,156,4
11229,164,4
19909,37,2
7235,163,4
4582,161,4
4364,41,2
9356,160,4
1600,57,2
3197,38,2
15325,57,2
14545,42,2
4878,38,2
4114,67,2
19811,173,4
5367,42,2
7940,58,2
6787,171,4
11232,34,2
1163,162,4
1864,41,2
9864,52,2
12166,36,2
2021,176,4
13913,43,2
8027,37,2
13725,46,2
11333,67,2
9657,155,4
11292,66,2
6824,33,2
14386,52,2
8746,105,3
13449,44,2
15529,68,2
15287,57,2
10623,165,4
15092,55,2
13356,50,2
18753,56,2
153,174,4
8133,33,2
9369,63,2
3668,168,4
18942,38,2
12787,181,4
19569,31,1
18059,178,4
16463,45,2
8574,36,2
10978,52,2
2854,59,2
11806,161,4
11024,51,2
18161,41,2
714,55,2
8058,148,4
4070,174,4
4280,166,4
171,166,4
18747,42,2
10536,160,4
604,54,2
4273,50,2
9028,39,2
1296,175,4
3975,46,2
1349,45,2
11763,51,2
19126,48,2
8732,60,2
11586,37,2
13688,155,4
3575,160,4
12655,48,2
412,171,4
7951,54,2
2902,162,4
4660,47,2
15294,63,2
744,161,4
12715,175,4
11105,65,2
11984,39,2
10399,46,2
5919,175,4
223,165,4
1423,54,2
8465,50,2
6433,49,2
5035,165,4
8973,56,2
13838,63,2
3298,33,2
9669,47,2
17598,59,2
2602,175,4
5928,49,2
7640,54,2
15574,166,4
4394,43,2
17624,48,2
1138,65,2
9481,161,4
4664,161,4
5804,45,2
7391,43,2
5907,176,4
15924,178,4
16442,160,4
11455,49,2
11117,53,2
16406,154,4
4974,60,2
9183,155,4
8873,47,2
17843,146,3
397,170,4
9434,162,4
19460,165,4
16381,30,1
15492,235,5
17371,52,2
12142,175,4
18957,164,4
5041,46,2
14228,164,4
1113,178,4
691,58,2
5415,63,2
19185,164,4
12978,56,2
2151,31,1
18911,162,4
18362,164,4
3566,161,4
16427,37,2
2604,169,4
16842,41,2
11886,55,2
5857,160,4
19156,56,2
12064,44,2
2884,61,2
15860,38,2
16718,163,4
12540,53,2
12816,44,2
4290,44,2
19229,51,2
12222,47,2
19003,163,4
17025,42,2
4895,40,2
10162,48,2
19111,173,4
3044,169,4
8312,26,1
14479,182,4
14899,54,2
449,44,2
19161,55,2
10874,46,2
16893,48,2
8435,45,2
358,49,2
11781,48,2
12799,169,4
1446,42,2
15521,51,2
16467,161,4
15637,43,2
15849,161,4
15634,48,2
1625,55,2
8338,42,2
14793,58,2
16436,59,2
19634,68,2
3899,161,4
18375,61,2
11348,36,2
16555,65,2
15890,179,4
4913,53,2
16322,155,4
1676,173,4
11393,187,4
8171,64,2
7677,61,2
17136,167,4
3237,53,2
12705,41,2
10517,174,4
15450,156,4
5208,46,2
17197,35,2
14597,50,2
7585,57,2
7920,174,4
17848,54,2
17297,162,4
12114,44,2
14833,33,2
19256,171,4
11240,48,2
12435,57,2
1988,150,4
19380,174,4
7090,156,4
18295,40,2
18272,50,2
17829,286,5
10258,169,4
10589,52,2
15977,157,4
11360,162,4
4138,47,2
18004,45,2
13877,164,4
19943,158,4
13679,67,2
6544,65,2
15780,54,2
9525,35,2
12381,46,2
7121,169,4
14445,40,2
11850,38,2
15631,62,2
5199,54,2
15130,163,4
10951,52,2
19332,61,2
4735,161,4
5687,60,2
16282,156,4
12082,52,2
2424,43,2
6412,58,2
14653,62,2
19834,60,2
19384,45,2
1024,60,2
17796,61,2
13028,37,2
2972,169,4
9531,39,2
15267,45,2
16528,42,2
9101,47,2
4757,161,4
15750,173,4
3989,32,1
6738,45,2
8963,44,2
11892,164,4
8865,47,2
12374,156,4
2906,70,3
10038,49,2
4611,46,2
1596,155,4
12261,50,2
2055,168,4
17205,41,2
6911,166,4
14569,38,2
17345,52,2
16525,158,4
8393,169,4
15407,147,3
10599,36,2
11473,169,4
5377,209,5
17473,164,4
3788,162,4
17427,42,2
1226,39,2
4349,149,4
4905,156,4
5719,50,2
766,167,4
6382,174,4
5808,167,4
11006,39,2
5229,44,2
11015,57,2
1449,46,2
312,46,2
11273,44,2
11926,170,4
2506,64,2
5638,46,2
10634,47,2
626,45,2
2322,46,2
17740,160,4
16615,47,2
14450,155,4
13735,45,2
7824,46,2
18257,173,4
2017,172,4
11824,48,2
19512,60,2
3908,56,2
4679,184,4
682,42,2
17573,41,2
13437,59,2
14396,36,2
11587,48,2
15528,67,2
9416,45,2
290,59,2
16594,52,2
16695,164,4
3544,37,2
5134,46,2
16722,48,2
15055,41,2
4787,168,4
16643,51,2
17100,163,4
4825,53,2
17542,28,1
7569,147,3
10199,55,2
12990,37,2
7255,37,2
7234,167,4
12073,37,2
10279,51,2
14013,56,2
16400,35,2
2974,39,2
11063,51,2
10118,47,2
9966,44,2
4752,167,4
9911,177,4
4938,174,4
18475,178,4
4269,40,2
8772,161,4
12267,40,2
9149,46,2
17172,161,4
857,170,4
3207,66,2
11121,54,2
7921,58,2
14357,36,2
12094,53,2
17033,60,2
9874,65,2
12255,153,4
8754,55,2
9053,164,4
9590,52,2
16860,44,2
5748,40,2
3714,178,4
7785,52,2
10257,37,2
13217,47,2
3534,62,2
1613,35,2
16080,57,2
15101,42,2
3800,61,2
17488,45,2
19946,168,4
16781,34,2
1397,165,4
13922,161,4
1948,35,2
3903,49,2
7315,54,2
3933,172,4
19570,59,2
15259,29,1
2249,158,4
11150,43,2
14886,181,4
16328,45,2
649,163,4
17396,64,2
18844,66,2
1771,57,2
109,51,2
4149,36,2
7167,44,2
18635,162,4
17525,64,2
16887,54,2
8956,56,2
3801,57,2
15896,53,2
932,168,4
18033,44,2
15266,31,1
17766,45,2
9802,50,2
4517,178,4
8524,158,4
16568,38,2
8474,164,4
1719,33,2
6892,153,4
15516,162,4
16020,50,2
9994,156,4
7482,41,2
2690,61,2
1839,62,2
18396,45,2
6045,164,4
6727,63,2
16812,167,4
15736,39,2
4694,22,1
17924,172,4
690,164,4
6472,55,2
9497,49,2
1309,52,2
2498,36,2
15124,44,2
4217,178,4
4430,41,2
2569,60,2
11144,41,2
6877,60,2
13,169,4
14657,44,2
13048,181,4
13206,174,4
15149,30,1
3,174,4
8972,55,2
14027,41,2
14163,47,2
8185,160,4
16504,162,4
3230,40,2
15188,56,2
2292,41,2
9422,160,4
4615,157,4
1663,29,1
8872,160,4
14153,42,2
1478,158,4
2350,175,4
15959,42,2
2676,169,4
19093,150,4
15530,55,2
6781,46,2
6335,153,4
5734,173,4
12642,49,2
5313,47,2
15817,170,4
8585,43,2
6470,171,4
1133,40,2
5351,50,2
7155,154,4
3855,47,2
2826,62,2
7263,71,3
5411,168,4
16163,50,2
7123,159,4
5007,35,2
19450,60,2
8172,62,2
18377,167,4
14711,53,2
11077,49,2
15725,166,4
4190,60,2
9075,44,2
12214,46,2
8636,32,1
8223,61,2
11336,156,4
2754,164,4
13925,41,2
10988,161,4
15507,170,4
319,175,4
10256,31,1
22,52,2
19389,37,2
18866,175,4
12931,173,4
17460,156,4
4915,28,1
18869,41,2
5307,52,2
3118,163,4
8,51,2
14057,59,2
15823,167,4
4297,29,1
14710,51,2
8825,31,1
7067,39,2
160,162,4
3130,165,4
18204,39,2
5380,43,2
8878,49,2
19199,166,4
7326,156,4
18406,51,2
729,60,2
11119,40,2
1818,45,2
900,41,2
8699,44,2
7768,46,2
7055,161,4
5167,1050,5
7789,40,2
3373,49,2
18089,48,2
17936,180,4
16582,182,4
12411,157,4
10282,43,2
11971,67,2
19323,30,1
2296,62,2
646,50,2
1329,61,2
11008,161,4
6362,35,2
19530,57,2
717,39,2
8857,54,2
5009,56,2
6044,52,2
346,173,4
4892,161,4
2688,174,4
9050,172,4
4947,156,4
15282,53,2
16540,40,2
14164,41,2
110,62,2
10056,178,4
6174,173,4
9487,57,2
15967,63,2
19790,46,2
6509,49,2
6822,46,2
3420,29,1
2914,49,2
12093,32,1
7481,171,4
16706,39,2
8673,174,4
7308,166,4
13973,37,2
3869,48,2
15097,177,4
7361,154,4
1376,41,2
3672,48,2
19733,175,4
16988,159,4
1137,172,4
17149,52,2
7444,45,2
1934,43,2
3816,168,4
12513,176,4
10681,154,4
15104,175,4
16564,153,4
14202,50,2
18429,165,4
15118,42,2
9448,164,4
16111,177,4
11157,163,4
7440,34,2
9125,51,2
12478,47,2
14861,47,2
433,42,2
13864,158,4
4317,46,2
10591,48,2
13891,161,4
9987,1050,5
19724,43,2
7588,44,2
1300,154,4
16719,62,2
17106,164,4
9159,37,2
4767,163,4
5136,165,4
6581,164,4
2367,54,2
8885,42,2
9711,160,4
9975,57,2
19005,45,2
12988,56,2
17263,50,2
7527,33,2
7770,183,4
7703,45,2
6238,165,4
13712,43,2
2320,43,2
4991,161,4
2110,167,4
11193,60,2
3011,173,4
18003,157,4
11275,169,4
8195,170,4
15501,51,2
4409,49,2
1823,54,2
1181,166,4
6964,64,2
16631,166,4
15902,169,4
15369,62,2
8204,37,2
1188,47,2
16587,159,4
16541,56,2
8543,51,2
19385,159,4
16753,44,2
17045,156,4
19287,44,2
9843,165,4
16628,48,2
6915,47,2
11851,51,2
6266,50,2
14413,39,2
1700,61,2
4038,49,2
18149,53,2
12891,155,4
6687,15,1
7766,58,2
3278,157,4
510,168,4
1150,177,4
17245,49,2
4602,157,4
19816,38,2
9537,52,2
7458,16,1
18569,48,2
19659,46,2
1544,48,2
10850,59,2
10640,167,4
1383,59,2
281,174,4
10182,163,4
11613,65,2
14955,21,1
6157,40,2
1231,158,4
1617,38,2
18413,51,2
11401,47,2
3550,62,2
10659,46,2
588,177,4
19382,51,2
7584,176,4
4082,36,2
14387,162,4
9560,47,2
9152,29,1
586,62,2
6935,180,4
10239,44,2
7363,162,4
2235,42,2
15295,55,2
8384,177,4
4488,53,2
9449,57,2
13223,55,2
5929,153,4
2468,160,4
4968,154,4
12930,53,2
4018,50,2
16596,58,2
13340,42,2
19618,182,4
4423,48,2
3253,51,2
4581,37,2
16758,52,2
15895,47,2
3200,50,2
7849,161,4
1233,53,2
3717,157,4
17647,169,4
9102,49,2
12058,157,4
9263,46,2
3280,37,2
8347,39,2
10117,54,2
13470,174,4
16082,55,2
16338,146,3
16027,41,2
17072,56,2
8037,50,2
969,51,2
13086,54,2
2503,51,2
9753,49,2
7781,178,4
7862,168,4
3562,42,2
9458,52,2
14844,45,2
1062,171,4
2538,61,2
1257,36,2
10654,57,2
10410,43,2
11202,1050,5
10288,40,2
10881,182,4
16091,46,2
3029,33,2
7875,47,2
862,45,2
12487,38,2
5990,171,4
17811,49,2
4127,40,2
3369,63,2
14349,161,4
609,40,2
1539,174,4
9573,164,4
4397,45,2
7856,53,2
8607,44,2
18586,49,2
19085,47,2
9688,67,2
7082,46,2
3271,50,2
18138,49,2
6067,52,2
2442,57,2
10508,51,2
16592,161,4
8814,45,2
8231,36,2
5119,42,2
14778,54,2
14438,36,2
11841,168,4
8545,64,2
5823,165,4
14654,58,2
15773,49,2
9862,173,4
15995,30,1
8701,43,2
4659,45,2
17397,161,4
16768,44,2
2125,62,2
1715,55,2
17133,35,2
5305,51,2
1470,60,2
3889,62,2
19813,55,2
12604,37,2
7606,180,4
10523,59,2
13025,46,2
18352,43,2
15132,65,2
12984,54,2
15036,52,2
11546,50,2
15777,186,4
341,63,2
14339,174,4
18215,51,2
4795,171,4
5183,36,2
7030,153,4
12021,62,2
12121,50,2
5148,158,4
15737,39,2
7642,48,2
947,169,4
5174,55,2
9612,159,4
4548,27,1
19411,41,2
5100,43,2
12973,43,2
17805,35,2
2948,163,4
824,161,4
14086,174,4
5897,37,2
11637,58,2
323,168,4
7784,41,2
16419,65,2
2925,160,4
878,39,2
3205,35,2
9568,45,2
19878,169,4
17081,169,4
11352,44,2
11595,158,4
3201,43,2
8353,51,2
11718,58,2
6428,61,2
15025,166,4
6519,25,1
16918,171,4
3240,45,2
7142,45,2
4001,45,2
3252,32,1
8891,61,2
11503,63,2
18976,66,2
10904,39,2
15183,35,2
19565,176,4
3227,50,2
6919,52,2
12830,171,4
2364,182,4
19108,171,4
16339,52,2
7683,66,2
18968,36,2
11515,178,4
13866,38,2
15494,46,2
13821,55,2
15072,40,2
217,42,2
11820,165,4
14777,240,5
8775,48,2
3480,173,4
11099,164,4
2173,49,2
15796,58,2
2469,48,2
14972,45,2
3941,161,4
19704,157,4
9555,28,1
16175,42,2
14247,170,4
10065,34,2
7894,169,4
9031,50,2
5219,154,4
4639,169,4
19535,71,3
94,65,2
17181,171,4
14851,157,4
18175,48,2
14248,51,2
13208,160,4
8475,71,3
8966,160,4
11385,142,3
6622,35,2
10223,46,2
15636,57,2
6329,38,2
14792,56,2
782,173,4
14286,50,2
18087,39,2
9619,174,4
5728,151,4
18158,161,4
1819,162,4
8716,59,2
7691,161,4
12228,177,4
4109,1050,5
4390,42,2
16310,69,2
9078,67,2
16708,45,2
3926,57,2
17018,92,3
18967,49,2
804,36,2
385,38,2
12662,43,2
11522,180,4
622,37,2
10034,47,2
10593,158,4
13210,34,2
10426,51,2
15241,42,2
19363,172,4
12864,120,3
2167,154,4
4700,41,2
4870,47,2
17114,158,4
17038,33,2
17870,64,2
8983,45,2
11652,171,4
8154,287,5
14347,53,2
16691,47,2
14205,48,2
12280,48,2
18717,49,2
6051,50,2
2773,170,4
16542,46,2
5200,159,4
16965,39,2
5503,45,2
1937,31,1
14105,48,2
4249,40,2
1871,161,4
3790,52,2
9307,152,4
3383,156,4
7752,41,2
8884,46,2
5095,34,2
104,159,4
5981,42,2
2976,167,4
11758,28,1
4629,49,2
19997,168,4
13361,53,2
1945,46,2
725,54,2
14916,55,2
15205,43,2
11748,165,4
16598,154,4
19679,99,3
8594,156,4
10594,156,4
10125,52,2
13950,170,4
3023,40,2
177,163,4
9700,52,2
18432,40,2
10433,44,2
7497,167,4
18019,52,2
2161,179,4
6820,41,2
11294,66,2
12708,63,2
12193,23,1
10047,171,4
1294,159,4
15279,178,4
2496,51,2
10713,30,1
16938,44,2
14682,57,2
1922,167,4
6097,159,4
3099,39,2
19526,62,2
13053,49,2
11721,45,2
4899,42,2
450,63,2
12038,53,2
19205,56,2
1335,171,4
8423,51,2
19191,169,4
14231,44,2
6267,179,4
6213,45,2
2740,52,2
11575,39,2
19688,48,2
9630,43,2
3815,58,2
13161,44,2
16035,173,4
9940,165,4
13292,60,2
13862,176,4
16353,62,2
3493,48,2
17244,57,2
9981,191,4
6336,66,2
17750,35,2
12770,63,2
6729,50,2
19001,175,4
4062,57,2
17340,44,2
3510,62,2
11051,46,2
11783,55,2
6173,62,2
7038,47,2
3086,171,4
1751,44,2
12499,158,4
3842,61,2
5498,54,2
19684,175,4
6909,43,2
14400,42,2
227,38,2
4115,50,2
8864,40,2
7258,172,4
2995,61,2
17374,185,4
15326,44,2
14250,35,2
15957,166,4
3442,63,2
3632,163,4
9332,48,2
16495,166,4
5500,180,4
14049,45,2
13729,169,4
4536,41,2
18286,42,2
18943,46,2
8642,62,2
18767,59,2
7335,59,2
5033,69,2
5536,51,2
12298,37,2
18470,62,2
6255,167,4
14375,47,2
7739,66,2
2334,54,2
8476,46,2
5075,45,2
14128,159,4
7277,161,4
12640,56,2
12151,49,2
12854,169,4
10068,46,2
124,174,4
17209,160,4
17044,36,2
14354,36,2
18435,42,2
12337,58,2
18438,60,2
7778,50,2
8741,169,4
1878,54,2
8563,49,2
4956,64,2
1874,176,4
1805,161,4
18207,42,2
6175,62,2
8271,48,2
10386,162,4
243,47,2
17938,169,4
15677,40,2
10506,158,4
1012,168,4
16845,43,2
9834,176,4
7902,109,3
16517,44,2
2287,39,2
17201,57,2
3208,42,2
12351,164,4
11386,52,2
11147,44,2
17804,125,3
13363,43,2
18791,38,2
2190,40,2
9746,166,4
9854,50,2
10762,48,2
283,155,4
10784,55,2
11443,46,2
16194,55,2
13943,38,2
19776,33,2
4324,44,2
11672,66,2
11581,52,2
8781,158,4
17617,36,2
17849,52,2
3158,39,2
7550,45,2
11118,43,2
7063,37,2
12686,49,2
12176,175,4
18229,64,2
17463,169,4
11697,172,4
11382,45,2
6487,166,4
18795,157,4
6869,163,4
2837,174,4
17180,154,4
12011,158,4
5413,175,4
14956,171,4
13711,47,2
1265,52,2
3463,184,4
4513,42,2
19011,57,2
12954,166,4
11239,159,4
11362,37,2
12781,51,2
16982,41,2
3407,163,4
13155,162,4
4847,58,2
7937,47,2
7206,167,4
14197,55,2
14442,182,4
15495,160,4
9256,57,2
185,40,2
3762,160,4
19721,170,4
345,174,4
5059,52,2
9290,34,2
786,174,4
14186,161,4
18995,47,2
2389,136,3
17877,156,4
9044,165,4
6398,43,2
2915,66,2
952,62,2
14035,156,4
19576,60,2
9414,160,4
5622,56,2
3001,158,4
12915,46,2
9522,62,2
721,51,2
16679,45,2
14712,182,4
14459,42,2
19732,164,4
19979,42,2
1302,59,2
15964,53,2
11234,53,2
4415,158,4
1957,152,4
15309,171,4
8203,176,4
12180,37,2
9004,45,2
7343,46,2
6008,53,2
6343,154,4
2246,59,2
13491,47,2
6709,154,4
4027,46,2
10812,170,4
6601,44,2
16962,160,4
18408,156,4
408,38,2
4467,37,2
18480,174,4
11430,35,2
9788,44,2
8600,55,2
4557,42,2
4729,169,4
2435,23,1
3223,42,2
6737,51,2
7869,38,2
11636,61,2
5318,166,4
15341,41,2
7124,56,2
18448,51,2
18518,48,2
11741,39,2
8710,46,2
8591,43,2
10945,32,1
10813,40,2
14209,180,4
5648,41,2
4520,163,4
10821,46,2
9771,52,2
13835,174,4
4257,27,1
18001,39,2
14223,68,2
4848,33,2
8883,37,2
17665,52,2
12907,20,1
12946,64,2
9989,47,2
19395,153,4
17162,169,4
3591,171,4
12230,156,4
16233,160,4
8584,43,2
17781,48,2
17279,57,2
410,45,2
8121,43,2
17387,23,1
16329,54,2
3007,159,4
633,49,2
6903,177,4
19710,66,2
211,35,2
11255,61,2
15743,42,2
13553,40,2
5755,175,4
15946,47,2
1775,32,1
5478,63,2
19580,30,1
13811,48,2
5483,61,2
13479,157,4
10501,57,2
15356,42,2
17662,175,4
1852,166,4
4566,172,4
4936,59,2
6223,171,4
10066,58,2
15478,149,4
4286,58,2
676,31,1
5591,158,4
13742,54,2
14946,48,2
13763,171,4
14486,48,2
5438,167,4
13097,162,4
13615,56,2
689,35,2
13502,67,2
12906,46,2
2619,119,3
5187,33,2
15533,50,2
10393,47,2
2601,46,2
9192,54,2
17335,59,2
15404,47,2
514,36,2
2365,27,1
18691,39,2
13991,270,5
1868,63,2
18539,50,2
14177,57,2
11773,32,1
16623,33,2
4524,163,4
19766,51,2
1729,40,2
11326,182,4
5745,183,4
16094,167,4
18258,59,2
5603,164,4
14216,34,2
6887,63,2
1518,40,2
18574,55,2
14674,41,2
16818,40,2
5832,42,2
12807,30,1
4049,165,4
12714,159,4
12592,45,2
6582,57,2
16584,175,4
12412,39,2
8007,56,2
16607,173,4
12241,165,4
19242,161,4
14768,44,2
4793,159,4
9576,40,2
11220,45,2
4739,168,4
19444,38,2
6099,41,2
16240,68,2
12511,158,4
6628,73,3
18468,43,2
6419,170,4
17255,42,2
3022,164,4
3764,62,2
3142,41,2
8102,38,2
19170,176,4
4424,154,4
9260,49,2
3747,59,2
19154,42,2
4906,50,2
9161,169,4
9005,52,2
176,42,2
14512,53,2
4733,68,2
15560,51,2
4697,166,4
19974,168,4
6667,180,4
7339,43,2
13171,45,2
13642,162,4
15090,159,4
6073,50,2
12479,178,4
15312,40,2
3308,148,4
10717,178,4
18188,40,2
1007,42,2
12258,52,2
19627,62,2
10327,15,1
12728,173,4
3148,46,2
15422,42,2
18007,49,2
6882,60,2
11572,148,4
18289,159,4
12966,42,2
5546,33,2
981,61,2
18583,166,4
16557,41,2
2626,61,2
19028,165,4
17546,41,2
13985,41,2
13575,43,2
7728,57,2
17190,180,4
16873,46,2
18839,174,4
8263,42,2
17894,52,2
5284,52,2
12729,64,2
234,43,2
19889,183,4
2591,51,2
3100,51,2
19729,46,2
4264,42,2
6360,231,5
14928,38,2
7713,172,4
15867,45,2
1911,166,4
13457,182,4
12572,161,4
16355,158,4
12425,60,2
15604,62,2
12340,64,2
1104,163,4
4813,52,2
18114,154,4
7310,34,2
15244,37,2
19518,36,2
3902,50,2
8898,160,4
11533,165,4
8274,53,2
19689,51,2
5514,57,2
18527,47,2
17869,169,4
10371,52,2
8530,47,2
9504,41,2
5645,53,2
18561,181,4
3594,159,4
11949,175,4
10276,51,2
19047,37,2
17600,44,2
16479,58,2
18513,56,2
1250,48,2
18852,45,2
16915,172,4
8418,43,2
16201,47,2
18340,63,2
6387,153,4
19818,52,2
16308,44,2
14419,59,2
3554,33,2
8791,43,2
10455,43,2
12582,48,2
12048,65,2
12186,34,2
18084,161,4
16101,49,2
478,163,4
8205,159,4
9124,163,4
1745,178,4
8422,42,2
10998,156,4
6024,44,2
17300,40,2
11622,30,1
11035,160,4
17323,43,2
16935,160,4
12897,55,2
7056,149,4
10571,174,4
4388,51,2
17582,46,2
4942,39,2
5789,58,2
3182,25,1
16668,45,2
9426,163,4
11795,30,1
11091,38,2
8072,100,3
2318,48,2
16881,51,2
8357,48,2
1490,43,2
10761,40,2
17575,165,4
12625,38,2
13444,35,2
9415,162,4
2797,74,3
3294,47,2
14770,43,2
4779,160,4
3286,165,4
7442,63,2
8035,53,2
4454,62,2
14477,200,5
17409,173,4
15290,46,2
8169,50,2
19921,45,2
5106,39,2
897,156,4
2215,53,2
6572,63,2
19316,51,2
14598,226,5
9036,69,2
15555,57,2
6507,56,2
8301,175,4
9361,61,2
4712,37,2
17350,41,2
2394,167,4
14421,39,2
15686,59,2
17491,49,2
16604,164,4
18008,47,2
12924,46,2
9566,49,2
5878,62,2
19169,167,4
11388,59,2
